gene_id,N_sites,S_sites,N_changes,S_changes,dN,dS,omega
g14729_CDS1,15.4,2.6,0.0,0.0,0.0,0.0,0.0
g14673_CDS1,521.0,205.0,0.0,0.0,0.0,0.0,0.0
g14943_CDS6,3.8,8.2,0.0,0.0,0.0,0.0,0.0
g14645_CDS1,171.2,92.8,0.0,1.1136,0.0,0.012,0.0
g14899_CDS8,252.8,17.2,0.0,0.0,0.0,0.0,0.0
g14473_CDS2,91.4,34.6,0.0,0.0,0.0,0.0,0.0
g14470_CDS9,762.8,143.2,0.0,0.0,0.0,0.0,0.0
g14668_CDS2,327.4,134.6,13.423399999999999,10.6334,0.041,0.079,0.5189873417721519
g14755_CDS1,328.0,164.0,0.0,0.0,0.0,0.0,0.0
g14951_CDS7,26.6,3.4,0.0,0.0,0.0,0.0,0.0
g14494_CDS1,1864.8,1033.2,0.0,1.0332000000000001,0.0,0.001,0.0
g14682_CDS6,906.0,228.0,0.0,0.0,0.0,0.0,0.0
g14875_CDS2,319.6,100.4,0.0,0.0,0.0,0.0,0.0
g14356_CDS8,349.4,124.6,0.0,0.0,0.0,0.0,0.0
g14986_CDS1,1484.4,663.6,0.0,1.02858,0.0,0.00155,0.0
g14720_CDS8,261.6,92.4,0.0,0.0,0.0,0.0,0.0
g14394_CDS1,1089.6,416.4,5980.215119999999,228.97836,5.488449999999999,0.5499,9.98081469358065
g14780_CDS3,31.4,4.6,0.0,0.0,0.0,0.0,0.0
g14757_CDS1,1022.8,369.2,0.0,0.0,0.0,0.0,0.0
g14707_CDS1,333.4,68.6,0.0,0.0,0.0,0.0,0.0
g14325_CDS2,1162.4,487.6,0.0,0.0,0.0,0.0,0.0
g14468_CDS1,1378.8,271.2,0.0,0.0,0.0,0.0,0.0
g14419_CDS1,191.4,96.6,2.0288399999999998,1.1157299999999999,0.010599999999999998,0.01155,0.9177489177489176
g14806_CDS1,646.6,253.4,0.0,0.0,0.0,0.0,0.0
g14477_CDS1,81.6,32.4,0.0,0.0,0.0,0.0,0.0
g14738_CDS5,294.2,71.8,0.0,0.0,0.0,0.0,0.0
g14357_CDS4,375.2,116.8,0.0,0.0,0.0,0.0,0.0
g14893_CDS3,64.4,13.6,0.0,0.0,0.0,0.0,0.0
g14975_CDS1,176.2,63.8,0.0,0.0,0.0,0.0,0.0
g14427_CDS7,237.8,122.2,1.9975200000000002,24.659959999999998,0.008400000000000001,0.20179999999999998,0.041625371655104076
g14956_CDS1,308.6,111.4,0.0,0.0,0.0,0.0,0.0
g14835_CDS1,1573.4,508.6,3.06813,0.0,0.00195,0.0,0.0
g14810_CDS2,74.0,28.0,0.0,0.0,0.0,0.0,0.0
g14958_CDS4,13.6,4.4,0.0,0.0,0.0,0.0,0.0
g14559_CDS2,26.6,9.4,0.0,0.0,0.0,0.0,0.0
g14729_CDS4,181.2,58.8,0.0,0.0,0.0,0.0,0.0
g14325_CDS1,7.2,4.8,0.0,0.0,0.0,0.0,0.0
g14930_CDS3,27.4,8.6,0.0,0.0,0.0,0.0,0.0
g14458_CDS1,1054.0,506.0,5.0065,1.012,0.00475,0.002,2.375
g14898_CDS4,204.6,77.4,0.0,0.0,0.0,0.0,0.0
g14814_CDS2,310.4,67.6,0.0,0.0,0.0,0.0,0.0
g14985_CDS1,574.2,175.8,0.0,0.0,0.0,0.0,0.0
g14792_CDS6,344.2,99.8,0.0,0.0,0.0,0.0,0.0
g14753_CDS3,54.0,18.0,0.0,0.0,0.0,0.0,0.0
g14871_CDS2,8.6,9.4,0.0,0.0,0.0,0.0,0.0
g14355_CDS1,193.6,58.4,0.0,0.0,0.0,0.0,0.0
g14344_CDS2,55.0,23.0,0.0,0.0,0.0,0.0,0.0
g14331_CDS1,807.6,140.4,0.0,0.0,0.0,0.0,0.0
g14716_CDS4,295.2,118.8,0.0,0.0,0.0,0.0,0.0
g14367_CDS1,1610.6,507.4,2690.1046499999998,443.13779,1.67025,0.8733500000000001,1.912463502604912
g14887_CDS3,189.0,69.0,0.0,0.0,0.0,0.0,0.0
g14677_CDS2,470.0,76.0,0.0,0.0,0.0,0.0,0.0
g14313_CDS1,84.8,11.2,0.0,0.0,0.0,0.0,0.0
g14943_CDS5,533.0,151.0,0.0,0.0,0.0,0.0,0.0
g14429_CDS1,211.6,52.4,0.0,0.0,0.0,0.0,0.0
g15009_CDS1,347.2,126.8,0.0,0.0,0.0,0.0,0.0
g15033_CDS2,569.4,216.6,0.0,0.0,0.0,0.0,0.0
g14794_CDS7,64.8,7.2,0.0,0.0,0.0,0.0,0.0
g15002_CDS1,371.6,174.4,1.04048,0.0,0.0028,0.0,0.0
g14449_CDS3,442.0,188.0,23.4702,25.2484,0.053099999999999994,0.1343,0.3953834698436336
g14974_CDS1,1523.2,552.8,0.0,0.0,0.0,0.0,0.0
g14346_CDS10,254.8,45.2,0.0,0.0,0.0,0.0,0.0
g14763_CDS1,636.2,107.8,0.0,0.0,0.0,0.0,0.0
g14871_CDS4,9.6,8.4,0.0,0.0,0.0,0.0,0.0
g14864_CDS3,670.6,217.4,0.0,0.0,0.0,0.0,0.0
g14743_CDS13,231.2,74.8,0.0,0.0,0.0,0.0,0.0
g14429_CDS7,244.2,115.8,0.0,0.0,0.0,0.0,0.0
g14674_CDS2,198.4,41.6,0.0,0.0,0.0,0.0,0.0
g14888_CDS1,537.6,224.4,0.9945600000000001,0.0,0.00185,0.0,0.0
g14962_CDS1,2206.0,818.0,0.0,0.0,0.0,0.0,0.0
g14945_CDS4,6.0,6.0,0.0,0.0,0.0,0.0,0.0
g14804_CDS4,249.8,62.2,0.0,0.0,0.0,0.0,0.0
g14872_CDS2,80.4,27.6,0.0,0.0,0.0,0.0,0.0
g15037_CDS2,45.0,15.0,0.0,0.0,0.0,0.0,0.0
g14958_CDS7,461.8,222.2,0.99287,2.0664599999999997,0.00215,0.0093,0.23118279569892475
g15035_CDS1,478.2,151.8,0.0,0.0,0.0,0.0,0.0
g14467_CDS3,168.8,71.2,0.0,0.0,0.0,0.0,0.0
g14345_CDS8,1861.6,604.4,0.0,0.0,0.0,0.0,0.0
g14764_CDS1,574.0,188.0,0.0,0.0,0.0,0.0,0.0
g14350_CDS1,693.4,206.6,8.04344,18.0775,0.011600000000000001,0.08750000000000001,0.13257142857142856
g14792_CDS5,52.0,20.0,0.0,0.0,0.0,0.0,0.0
g14514_CDS1,1230.4,431.6,867.37048,389.99376000000007,0.70495,0.9036000000000001,0.7801571491810535
g14355_CDS3,15.6,8.4,0.0,0.0,0.0,0.0,0.0
g14551_CDS2,38.6,15.4,0.0,0.0,0.0,0.0,0.0
g14871_CDS1,191.8,78.2,0.0,0.0,0.0,0.0,0.0
g14550_CDS11,299.2,90.8,0.0,0.0,0.0,0.0,0.0
g14482_CDS2,338.4,99.6,0.0,0.0,0.0,0.0,0.0
g14953_CDS1,206.4,75.6,0.0,0.0,0.0,0.0,0.0
g14672_CDS1,400.0,218.0,3.98,0.0,0.00995,0.0,0.0
g14903_CDS2,248.0,70.0,75.144,80.7485,0.30300000000000005,1.15355,0.2626674179706125
g14733_CDS4,21.4,8.6,0.0,0.0,0.0,0.0,0.0
g15034_CDS2,182.0,70.0,0.0,0.0,0.0,0.0,0.0
g14554_CDS1,2240.0,814.0,0.0,0.0,0.0,0.0,0.0
g14864_CDS1,72.4,17.6,0.0,0.0,0.0,0.0,0.0
g14650_CDS4,36.4,17.6,0.0,0.0,0.0,0.0,0.0
g14651_CDS4,647.4,234.6,326.35434,2777.38248,0.5041,11.8388,0.042580329087407505
g14468_CDS6,226.8,79.2,0.0,0.0,0.0,0.0,0.0
g14971_CDS1,522.6,185.4,0.0,0.0,0.0,0.0,0.0
g14808_CDS3,27.0,9.0,0.0,0.0,0.0,0.0,0.0
g14380_CDS1,456.2,83.8,0.0,0.0,0.0,0.0,0.0
g14400_CDS3,92.6,27.4,0.0,0.0,0.0,0.0,0.0
g14738_CDS4,231.8,80.2,0.0,0.0,0.0,0.0,0.0
g14911_CDS2,489.8,218.2,0.0,1.0473599999999998,0.0,0.0048,0.0
g14442_CDS1,938.8,279.2,0.0,0.0,0.0,0.0,0.0
g14415_CDS3,871.8,262.2,6.01542,1.06191,0.0069,0.00405,1.7037037037037037
g14709_CDS3,289.6,94.4,0.0,0.0,0.0,0.0,0.0
g14536_CDS2,389.6,114.4,208.00744000000003,106.58648,0.5339,0.9316999999999999,0.5730385317162178
g14552_CDS4,315.0,189.0,0.0,0.9922500000000001,0.0,0.00525,0.0
g14776_CDS1,1028.6,543.4,0.0,2.01058,0.0,0.0037,0.0
g14693_CDS2,89.6,36.4,0.0,0.0,0.0,0.0,0.0
g14313_CDS5,1436.4,489.6,0.0,0.0,0.0,0.0,0.0
g14443_CDS1,915.6,308.4,0.0,0.0,0.0,0.0,0.0
g14380_CDS8,232.0,104.0,0.0,1.0452,0.0,0.01005,0.0
g14346_CDS14,438.8,191.2,0.0,0.0,0.0,0.0,0.0
g14914_CDS1,542.0,160.0,2.0324999999999998,0.0,0.0037499999999999994,0.0,0.0
g14396_CDS2,250.4,55.6,0.0,0.0,0.0,0.0,0.0
g14498_CDS3,249.6,32.4,0.0,2.26476,0.0,0.0699,0.0
g14705_CDS1,762.2,275.8,0.0,0.0,0.0,0.0,0.0
g14543_CDS1,346.4,97.6,0.0,0.0,0.0,0.0,0.0
g14471_CDS1,3593.8,1302.2,0.0,0.0,0.0,0.0,0.0
g14373_CDS6,211.4,52.6,0.0,0.0,0.0,0.0,0.0
g14916_CDS3,113.0,37.0,0.0,0.0,0.0,0.0,0.0
g14357_CDS2,230.8,93.2,0.0,0.0,0.0,0.0,0.0
g14889_CDS4,317.6,144.4,2.0326400000000002,0.0,0.0064,0.0,0.0
g14738_CDS3,31.2,16.8,0.0,0.0,0.0,0.0,0.0
g14951_CDS8,197.8,78.2,0.0,0.0,0.0,0.0,0.0
g14339_CDS2,720.2,251.8,0.0,0.0,0.0,0.0,0.0
g14677_CDS1,614.4,165.6,0.0,0.0,0.0,0.0,0.0
g14793_CDS4,189.8,86.2,0.0,0.0,0.0,0.0,0.0
g14524_CDS1,441.2,122.8,0.0,0.0,0.0,0.0,0.0
g14482_CDS1,1059.6,374.4,0.0,0.0,0.0,0.0,0.0
g14496_CDS6,34.6,7.4,0.0,0.0,0.0,0.0,0.0
g14694_CDS2,295.4,124.6,0.0,0.0,0.0,0.0,0.0
g14645_CDS4,239.8,78.2,0.0,0.0,0.0,0.0,0.0
g14708_CDS3,247.0,71.0,0.0,0.0,0.0,0.0,0.0
g14983_CDS3,230.8,87.2,0.0,0.0,0.0,0.0,0.0
g14722_CDS7,63.0,39.0,0.0,0.0,0.0,0.0,0.0
g14878_CDS6,216.0,60.0,0.0,0.0,0.0,0.0,0.0
g14945_CDS2,134.4,51.6,0.0,0.0,0.0,0.0,0.0
g14956_CDS12,258.4,95.6,0.0,0.0,0.0,0.0,0.0
g14792_CDS3,38.6,15.4,0.0,0.0,0.0,0.0,0.0
g14805_CDS2,772.8,271.2,6.1437599999999986,13.207439999999998,0.007949999999999999,0.04869999999999999,0.16324435318275154
g14356_CDS6,284.8,99.2,0.0,0.0,0.0,0.0,0.0
g14876_CDS6,186.2,89.8,0.9868600000000001,0.0,0.005300000000000001,0.0,0.0
g14919_CDS1,3778.4,1303.6,3.02272,0.9776999999999998,0.0008,0.0007499999999999999,1.0666666666666669
g15025_CDS3,141.0,45.0,0.0,0.0,0.0,0.0,0.0
g14477_CDS7,423.6,152.4,0.0,0.0,0.0,0.0,0.0
g14684_CDS1,437.8,174.2,0.0,0.0,0.0,0.0,0.0
g14994_CDS9,1426.8,571.2,0.0,0.0,0.0,0.0,0.0
g14725_CDS2,208.0,56.0,0.0,0.0,0.0,0.0,0.0
g14878_CDS13,279.0,93.0,0.0,0.0,0.0,0.0,0.0
g14952_CDS1,581.2,210.8,0.0,0.0,0.0,0.0,0.0
g14779_CDS1,222.4,59.6,0.0,0.0,0.0,0.0,0.0
g14477_CDS11,327.2,122.8,0.0,0.0,0.0,0.0,0.0
g14496_CDS14,202.6,79.4,0.0,0.0,0.0,0.0,0.0
g14743_CDS26,204.4,65.6,0.0,0.0,0.0,0.0,0.0
g14358_CDS4,405.2,140.8,0.0,0.0,0.0,0.0,0.0
g14668_CDS1,539.8,174.2,213.73380999999998,170.17597999999998,0.39594999999999997,0.9769,0.4053127239226123
g14673_CDS2,345.6,116.4,0.0,0.0,0.0,0.0,0.0
g14994_CDS2,276.6,47.4,0.0,0.0,0.0,0.0,0.0
g14354_CDS1,413.6,114.4,0.0,0.0,0.0,0.0,0.0
g14731_CDS24,57.6,2.4,0.0,0.0,0.0,0.0,0.0
g14906_CDS1,348.8,53.2,0.9940800000000001,0.0,0.00285,0.0,0.0
g14740_CDS3,563.0,199.0,0.0,0.0,0.0,0.0,0.0
g14373_CDS4,187.2,64.8,0.0,0.0,0.0,0.0,0.0
g14912_CDS1,2229.4,1082.6,7.69143,2.43585,0.00345,0.0022500000000000003,1.5333333333333332
g14327_CDS3,62.8,27.2,0.0,0.0,0.0,0.0,0.0
g14329_CDS5,37.8,16.2,0.0,0.0,0.0,0.0,0.0
g14695_CDS2,220.8,85.2,0.0,0.0,0.0,0.0,0.0
g14470_CDS7,170.0,76.0,0.0,0.0,0.0,0.0,0.0
g14796_CDS2,18.0,0.0,0.0,0.0,0.0,0.0,0.0
g14470_CDS4,109.2,52.8,0.0,0.0,0.0,0.0,0.0
g14528_CDS1,782.6,255.4,0.0,2.2475200000000006,0.0,0.008800000000000002,0.0
g14971_CDS5,19.6,4.4,0.0,0.0,0.0,0.0,0.0
g14959_CDS1,2818.0,1256.0,0.9863,3.0772,0.00035,0.00245,0.14285714285714285
g14822_CDS2,382.0,128.0,0.9932000000000001,1.0624,0.0026000000000000003,0.0083,0.3132530120481928
g14743_CDS17,412.8,199.2,0.9907199999999999,0.0,0.0024,0.0,0.0
g14728_CDS1,1153.6,616.4,0.0,1.0170599999999999,0.0,0.0016499999999999998,0.0
g14732_CDS1,389.4,162.6,0.0,0.0,0.0,0.0,0.0
g14529_CDS1,50.6,21.4,0.0,0.0,0.0,0.0,0.0
g14998_CDS3,1231.4,604.6,0.0,0.0,0.0,0.0,0.0
g14663_CDS1,187.6,70.4,0.0,0.0,0.0,0.0,0.0
g14409_CDS1,495.2,176.8,0.0,0.0,0.0,0.0,0.0
g14356_CDS5,408.4,167.6,0.0,0.0,0.0,0.0,0.0
g14991_CDS4,199.8,58.2,0.0,0.0,0.0,0.0,0.0
g14979_CDS2,252.8,167.2,0.0,1.0115599999999998,0.0,0.006049999999999999,0.0
g14429_CDS13,468.4,185.6,1.9672799999999997,0.0,0.0042,0.0,0.0
g14534_CDS1,537.8,260.2,0.0,0.0,0.0,0.0,0.0
g14793_CDS2,942.2,317.8,0.0,0.0,0.0,0.0,0.0
g14894_CDS1,617.6,210.4,0.0,0.0,0.0,0.0,0.0
g14879_CDS2,1495.6,544.4,0.0,0.0,0.0,0.0,0.0
g14468_CDS5,535.4,202.6,0.0,0.0,0.0,0.0,0.0
g14678_CDS1,354.2,143.8,0.0,0.0,0.0,0.0,0.0
g14725_CDS12,214.2,85.8,0.0,0.0,0.0,0.0,0.0
g14466_CDS4,359.0,127.0,0.0,0.0,0.0,0.0,0.0
g14972_CDS4,214.6,91.4,0.0,0.0,0.0,0.0,0.0
g14947_CDS2,750.6,287.4,0.0,0.0,0.0,0.0,0.0
g14437_CDS2,200.8,75.2,0.0,0.0,0.0,0.0,0.0
g14423_CDS2,795.0,135.0,0.0,0.0,0.0,0.0,0.0
g14822_CDS1,79.6,10.4,0.0,0.0,0.0,0.0,0.0
g14381_CDS3,82.4,31.6,0.0,0.0,0.0,0.0,0.0
g14409_CDS10,390.4,149.6,0.0,0.0,0.0,0.0,0.0
g14648_CDS1,1215.6,626.4,1.0332599999999998,0.9709199999999999,0.00085,0.00155,0.5483870967741935
g14939_CDS1,163.2,130.8,5.02656,1.12488,0.0308,0.0086,3.5813953488372094
g14467_CDS4,200.6,69.4,0.0,0.0,0.0,0.0,0.0
g14480_CDS1,662.0,184.0,0.0,0.0,0.0,0.0,0.0
g14521_CDS2,711.2,242.8,0.0,0.0,0.0,0.0,0.0
g14722_CDS5,80.0,22.0,0.0,0.0,0.0,0.0,0.0
g14672_CDS2,173.4,78.6,1.0057200000000002,0.0,0.0058000000000000005,0.0,0.0
g14811_CDS1,673.2,232.8,0.0,0.0,0.0,0.0,0.0
g14867_CDS2,271.0,65.0,0.0,0.0,0.0,0.0,0.0
g14870_CDS2,13.8,4.2,1.7946900000000001,1.85073,0.13005,0.44065,0.2951321910813571
g14402_CDS1,2882.6,525.4,1.00891,0.0,0.00035,0.0,0.0
g14535_CDS2,391.4,118.6,58.63172,31.77294,0.14980000000000002,0.2679,0.559163867114595
g14345_CDS4,905.4,348.6,0.99594,0.0,0.0011,0.0,0.0
g14716_CDS1,188.2,69.8,0.0,0.0,0.0,0.0,0.0
g14327_CDS4,46.4,1.6,0.0,0.0,0.0,0.0,0.0
g14409_CDS8,16.2,7.8,0.0,0.0,0.0,0.0,0.0
g14803_CDS1,384.4,125.6,0.0,0.0,0.0,0.0,0.0
g14571_CDS1,724.0,146.0,0.9774,1.2702,0.00135,0.0087,0.15517241379310348
g14358_CDS7,209.0,73.0,0.0,0.0,0.0,0.0,0.0
g14539_CDS1,945.0,423.0,0.0,0.0,0.0,0.0,0.0
g14916_CDS5,219.4,68.6,0.0,0.0,0.0,0.0,0.0
g14731_CDS15,225.6,62.4,0.0,0.0,0.0,0.0,0.0
g14497_CDS6,19.0,11.0,0.0,0.0,0.0,0.0,0.0
g14965_CDS2,17.0,1.0,0.0,0.0,0.0,0.0,0.0
g14881_CDS2,431.4,144.6,0.0,0.0,0.0,0.0,0.0
g14684_CDS2,49.0,17.0,0.0,0.0,0.0,0.0,0.0
g14522_CDS1,283.6,172.4,0.0,0.0,0.0,0.0,0.0
g14647_CDS2,1470.2,809.8,0.0,1.0122499999999999,0.0,0.0012499999999999998,0.0
g14792_CDS8,62.8,39.2,0.0,0.0,0.0,0.0,0.0
g14704_CDS1,397.0,71.0,0.0,1.2283,0.0,0.0173,0.0
g14437_CDS1,70.2,43.8,0.0,0.0,0.0,0.0,0.0
g14344_CDS3,250.6,91.4,0.0,0.0,0.0,0.0,0.0
g14900_CDS3,13.0,5.0,0.0,0.0,0.0,0.0,0.0
g14737_CDS1,412.2,103.8,0.0,0.0,0.0,0.0,0.0
g14550_CDS1,525.0,39.0,218.37374999999997,225.10020000000003,0.41594999999999993,5.771800000000001,0.07206590664957203
g14990_CDS1,751.6,274.4,0.0,0.0,0.0,0.0,0.0
g14525_CDS6,409.8,148.2,0.0,0.0,0.0,0.0,0.0
g14358_CDS1,213.8,68.2,0.0,0.0,0.0,0.0,0.0
g14688_CDS3,42.0,18.0,0.0,0.0,0.0,0.0,0.0
g14520_CDS3,223.2,40.8,0.0,0.0,0.0,0.0,0.0
g14328_CDS3,229.6,82.4,0.0,0.0,0.0,0.0,0.0
g14898_CDS8,300.8,95.2,0.0,0.0,0.0,0.0,0.0
g14558_CDS1,657.6,290.4,0.9864,1.03092,0.0015,0.0035500000000000006,0.42253521126760557
g14751_CDS1,349.0,119.0,0.0,0.0,0.0,0.0,0.0
g14531_CDS1,418.6,97.4,0.0,0.0,0.0,0.0,0.0
g14804_CDS3,313.6,172.4,0.0,0.0,0.0,0.0,0.0
g14370_CDS1,1653.6,548.4,0.0,0.0,0.0,0.0,0.0
g14770_CDS1,382.2,187.8,0.0,0.0,0.0,0.0,0.0
g14432_CDS1,2536.0,806.0,0.0,0.0,0.0,0.0,0.0
g14895_CDS5,189.6,74.4,0.0,0.0,0.0,0.0,0.0
g14353_CDS1,427.0,143.0,0.0,0.0,0.0,0.0,0.0
g15009_CDS2,15.0,9.0,0.0,0.0,0.0,0.0,0.0
g14470_CDS11,115.0,35.0,0.0,0.0,0.0,0.0,0.0
g14745_CDS1,3351.8,1094.2,0.0,0.0,0.0,0.0,0.0
g14689_CDS2,779.6,246.4,0.0,0.0,0.0,0.0,0.0
g14985_CDS2,283.6,82.4,910.7105000000001,120.48528,3.21125,1.4622,2.196176993571331
g14382_CDS5,246.8,101.2,0.0,0.0,0.0,0.0,0.0
g14778_CDS4,288.0,90.0,0.0,0.0,0.0,0.0,0.0
g14814_CDS1,520.8,175.2,0.0,0.0,0.0,0.0,0.0
g14915_CDS1,1082.4,507.6,2.0024400000000004,0.0,0.0018500000000000003,0.0,0.0
g14809_CDS5,103.8,28.2,0.0,0.0,0.0,0.0,0.0
g14382_CDS3,233.4,108.6,0.0,0.0,0.0,0.0,0.0
g15039_CDS2,225.8,128.2,0.0,0.0,0.0,0.0,0.0
g14744_CDS2,20.6,9.4,0.0,0.0,0.0,0.0,0.0
g14381_CDS18,212.8,81.2,0.0,0.0,0.0,0.0,0.0
g14488_CDS1,1358.6,327.4,0.0,0.0,0.0,0.0,0.0
g14734_CDS1,210.0,54.0,0.0,0.0,0.0,0.0,0.0
g14489_CDS1,653.4,252.6,0.0,0.0,0.0,0.0,0.0
g14720_CDS12,584.4,237.6,0.0,0.0,0.0,0.0,0.0
g14514_CDS4,223.0,47.0,0.9700500000000001,2.70015,0.004350000000000001,0.057449999999999994,0.07571801566579636
g14731_CDS18,181.2,70.8,0.0,0.0,0.0,0.0,0.0
g14731_CDS21,383.2,96.8,0.0,0.0,0.0,0.0,0.0
g14707_CDS2,70.6,31.4,0.0,0.0,0.0,0.0,0.0
g14423_CDS1,434.0,88.0,0.9982,0.0,0.0023,0.0,0.0
g14772_CDS1,1100.4,225.6,21104.791680000002,979.104,19.1792,4.34,4.419170506912443
g14642_CDS1,708.0,252.0,0.0,0.0,0.0,0.0,0.0
g14519_CDS1,489.0,111.0,1.00245,0.0,0.00205,0.0,0.0
g14922_CDS2,39.4,14.6,0.0,0.0,0.0,0.0,0.0
g14741_CDS1,409.8,142.2,0.0,0.0,0.0,0.0,0.0
g15034_CDS5,91.0,23.0,0.0,0.0,0.0,0.0,0.0
g14866_CDS2,31.6,4.4,0.0,0.0,0.0,0.0,0.0
g14743_CDS7,236.0,76.0,0.0,0.0,0.0,0.0,0.0
g14734_CDS3,496.6,217.4,0.0,0.0,0.0,0.0,0.0
g15030_CDS1,485.6,180.4,0.0,0.0,0.0,0.0,0.0
g14578_CDS5,276.4,89.6,0.0,0.0,0.0,0.0,0.0
g14557_CDS4,71.4,6.6,0.0,0.0,0.0,0.0,0.0
g14335_CDS4,442.8,169.2,0.0,0.0,0.0,0.0,0.0
g14310_CDS1,1602.0,300.0,0.0,1.185,0.0,0.00395,0.0
g15011_CDS2,31.8,4.2,0.0,0.0,0.0,0.0,0.0
g14810_CDS1,989.2,252.8,0.0,0.98592,0.0,0.0039,0.0
g15012_CDS12,234.2,59.8,0.0,0.0,0.0,0.0,0.0
g14346_CDS13,367.0,119.0,0.0,0.0,0.0,0.0,0.0
g14924_CDS1,948.8,161.2,0.0,0.0,0.0,0.0,0.0
g14740_CDS1,27.6,8.4,0.0,0.0,0.0,0.0,0.0
g14429_CDS9,243.8,104.2,0.0,1.02637,0.0,0.00985,0.0
g14733_CDS7,691.2,388.8,0.0,0.0,0.0,0.0,0.0
g14463_CDS5,469.6,202.4,0.0,0.0,0.0,0.0,0.0
g14689_CDS1,433.0,131.0,0.0,0.0,0.0,0.0,0.0
g14550_CDS7,684.2,365.8,0.0,1.11569,0.0,0.00305,0.0
g14780_CDS2,251.0,85.0,0.0,0.0,0.0,0.0,0.0
g14422_CDS3,919.6,214.4,1.01156,0.0,0.0011,0.0,0.0
g14362_CDS1,1424.6,657.4,0.9972199999999999,0.0,0.0007,0.0,0.0
g14314_CDS4,51.2,20.8,0.0,0.0,0.0,0.0,0.0
g14543_CDS3,27.8,14.2,0.0,0.0,0.0,0.0,0.0
g14556_CDS2,24.8,11.2,0.0,0.0,0.0,0.0,0.0
g14428_CDS1,434.4,147.6,1453.11144,103.94730000000001,3.3451,0.7042500000000002,4.749875754348596
g14743_CDS21,484.4,163.6,0.0,0.0,0.0,0.0,0.0
g14395_CDS1,215.4,66.6,0.0,0.0,0.0,0.0,0.0
g14794_CDS3,197.2,72.8,0.0,0.0,0.0,0.0,0.0
g14881_CDS10,380.0,118.0,0.0,0.0,0.0,0.0,0.0
g15034_CDS6,19.4,4.6,0.0,0.0,0.0,0.0,0.0
g14822_CDS3,116.2,39.8,0.0,0.0,0.0,0.0,0.0
g14497_CDS2,14.2,3.8,0.0,0.0,0.0,0.0,0.0
g14911_CDS1,1102.4,469.6,2.0394400000000004,3.0289200000000003,0.00185,0.00645,0.2868217054263566
g14869_CDS1,832.6,469.4,0.0,0.0,0.0,0.0,0.0
g14495_CDS2,227.8,66.2,0.0,0.0,0.0,0.0,0.0
g14398_CDS1,935.0,349.0,9.20975,4.222899999999999,0.00985,0.012099999999999998,0.8140495867768596
g14727_CDS1,109.4,46.6,0.0,0.0,0.0,0.0,0.0
g14952_CDS7,341.4,108.6,0.0,0.0,0.0,0.0,0.0
g14373_CDS2,50.6,21.4,0.0,0.0,0.0,0.0,0.0
g14329_CDS1,262.0,74.0,0.0,0.0,0.0,0.0,0.0
g14708_CDS1,32.6,9.4,0.0,0.0,0.0,0.0,0.0
g14725_CDS7,10.0,2.0,0.0,0.0,0.0,0.0,0.0
g14461_CDS1,1004.0,556.0,1.004,0.0,0.001,0.0,0.0
g14550_CDS6,81.4,44.6,0.0,0.0,0.0,0.0,0.0
g14943_CDS8,469.8,244.2,0.0,0.0,0.0,0.0,0.0
g14813_CDS1,24.2,5.8,0.0,0.0,0.0,0.0,0.0
g14768_CDS1,341.6,138.4,0.0,0.0,0.0,0.0,0.0
g14399_CDS1,376.0,140.0,8.0276,11.704,0.021349999999999997,0.08360000000000001,0.25538277511961716
g14380_CDS10,27.2,20.8,0.0,0.0,0.0,0.0,0.0
g14376_CDS1,265.6,70.4,0.0,0.0,0.0,0.0,0.0
g14359_CDS1,52.0,20.0,0.0,0.0,0.0,0.0,0.0
g14712_CDS1,171.6,86.4,0.0,0.0,0.0,0.0,0.0
g14453_CDS1,423.6,128.4,0.0,0.0,0.0,0.0,0.0
g14497_CDS19,105.0,57.0,0.0,0.0,0.0,0.0,0.0
g14801_CDS1,51.2,26.8,0.0,0.0,0.0,0.0,0.0
g14457_CDS1,549.8,80.2,0.0,2.03708,0.0,0.0254,0.0
g14749_CDS7,533.2,198.8,0.0,0.0,0.0,0.0,0.0
g14933_CDS1,265.8,106.2,0.0,0.0,0.0,0.0,0.0
g15023_CDS1,651.8,242.2,0.0,0.0,0.0,0.0,0.0
g14996_CDS2,629.0,193.0,0.0,0.0,0.0,0.0,0.0
g14541_CDS1,65.6,12.4,0.0,0.0,0.0,0.0,0.0
g14430_CDS2,569.2,282.8,0.0,0.0,0.0,0.0,0.0
g14930_CDS1,343.8,124.2,0.0,0.0,0.0,0.0,0.0
g14313_CDS2,278.0,100.0,0.0,0.0,0.0,0.0,0.0
g14735_CDS1,550.6,193.4,0.0,0.0,0.0,0.0,0.0
g14376_CDS2,108.2,47.8,0.0,0.0,0.0,0.0,0.0
g14952_CDS6,12.4,5.6,0.0,0.0,0.0,0.0,0.0
g14498_CDS6,181.4,100.6,1.0339800000000001,1.04121,0.0057,0.01035,0.5507246376811594
g14747_CDS1,1153.2,412.8,1155.7947000000001,3372.6585600000003,1.00225,8.170200000000001,0.12267141563242025
g14313_CDS8,125.4,30.6,0.95304,0.0,0.0076,0.0,0.0
g14969_CDS1,1373.0,301.0,0.0,0.0,0.0,0.0,0.0
g15037_CDS1,334.2,109.8,0.0,0.0,0.0,0.0,0.0
g14696_CDS4,62.2,27.8,0.0,0.0,0.0,0.0,0.0
g14758_CDS6,28.8,7.2,0.0,0.0,0.0,0.0,0.0
